date,series,open,high,low,prev_close,ltp,close,vwap,52wh,52wl,volume,value,no_of_trades
2021-02-05,EQ,628.3,635.3,611.0,628.3,617.0,614.15,621.31,635.3,268.3,32015570,"19,891,496,556.55",393296
2021-02-08,EQ,622.35,633.95,622.35,614.15,629.4,629.6,629.35,635.3,268.3,18230551,"11,473,332,328.75",207409
2021-02-09,EQ,631.35,643.2,628.6,629.6,631.55,633.35,636.01,643.2,268.3,27155615,"17,271,303,277.95",289954
2021-02-10,EQ,633.35,638.2,626.4,633.35,632.5,632.15,632.79,643.2,268.3,23967387,"15,166,418,443.90",245454
2021-02-11,EQ,626.75,633.6,624.1,632.15,631.25,630.65,628.85,643.2,268.3,16072702,"10,107,382,101.60",265311
2021-02-12,EQ,629.9,649.9,629.4,630.65,647.05,647.6,641.59,649.9,268.3,19049709,"12,222,133,667.55",185553
2021-02-15,EQ,655.0,676.8,652.0,647.6,674.6,673.95,665.53,676.8,268.3,27155194,"18,072,574,053.35",321530
2021-02-16,EQ,673.4,679.4,649.55,673.95,658.15,658.35,660.32,679.4,268.3,24966739,"16,486,062,899.80",279739
2021-02-17,EQ,654.8,664.95,649.35,658.35,654.5,657.35,657.26,679.4,268.3,21684753,"14,252,464,257.30",250232
2021-02-18,EQ,650.0,652.4,637.6,657.35,644.9,644.65,644.05,679.4,268.3,27845347,"17,933,906,812.85",327130
2021-02-19,EQ,635.5,635.5,619.0,644.65,625.4,624.05,627.94,679.4,268.3,24055811,"15,105,708,907.95",351586
2021-02-22,EQ,622.0,629.3,607.3,624.05,608.95,609.85,615.13,679.4,268.3,27092321,"16,665,265,722.95",257181
2021-02-23,EQ,614.75,623.05,609.05,609.85,614.05,616.3,615.87,679.4,268.3,23534585,"14,494,193,067.05",250608
2021-02-24,EQ,615.1,645.0,615.1,616.3,640.0,641.1,627.97,679.4,268.3,17762047,"11,154,113,882.65",178082
2021-02-25,EQ,642.7,648.4,626.3,641.1,629.0,628.0,636.34,679.4,268.3,38571809,"24,544,745,289.65",389701
2021-02-26,EQ,615.0,615.0,590.9,628.0,597.25,597.75,599.8,679.4,268.3,57349273,"34,397,838,462.45",590244
2021-03-01,EQ,607.55,611.85,600.2,597.75,609.5,608.35,606.56,679.4,268.3,21527318,"13,057,503,875.95",219929
2021-03-02,EQ,610.0,616.5,599.0,608.35,610.95,610.5,607.95,679.4,268.3,24051433,"14,622,017,839.70",260670
2021-03-03,EQ,618.0,633.75,613.85,610.5,632.0,632.1,624.94,679.4,268.3,21036174,"13,146,299,781.80",250356
2021-03-04,EQ,618.75,630.9,615.8,632.1,621.8,620.75,622.95,679.4,268.3,25057198,"15,609,365,245.90",215674
2021-03-05,EQ,613.2,614.7,601.5,620.75,611.6,609.45,609.04,679.4,268.3,26645968,"16,228,593,296.85",264631
2021-03-08,EQ,611.6,616.0,601.15,609.45,608.5,608.05,608.71,679.4,268.3,19632433,"11,950,480,654.15",214377
2021-03-09,EQ,614.85,628.35,612.3,608.05,624.05,625.1,621.7,679.4,268.3,23056249,"14,334,009,874.20",233565
2021-03-10,EQ,628.75,630.5,621.8,625.1,626.0,625.6,625.75,679.4,268.3,15838994,"9,911,205,255.50",177498
2021-03-12,EQ,631.45,638.0,608.35,625.6,613.45,612.85,623.16,679.4,268.3,21757862,"13,558,633,223.80",225340
2021-03-15,EQ,611.9,612.85,590.6,612.85,603.65,603.5,598.88,679.4,268.3,24348723,"14,581,910,855.60",370051
2021-03-16,EQ,606.85,607.0,593.65,603.5,594.6,594.95,600.09,679.4,268.3,17925629,"10,756,950,881.05",237835
2021-03-17,EQ,597.55,603.65,587.0,594.95,587.0,589.5,595.15,679.4,268.3,20214082,"12,030,373,191.80",268521
2021-03-18,EQ,594.75,601.4,575.5,589.5,579.8,578.6,587.32,679.4,268.3,22776537,"13,377,049,401.45",286561
2021-03-19,EQ,575.2,588.9,570.0,578.6,587.0,586.65,578.57,679.4,268.3,29162618,"16,872,701,100.35",323501
2021-03-22,EQ,586.85,586.85,569.5,586.65,573.7,573.45,575.8,679.4,268.3,21755401,"12,526,811,418.15",307965
2021-03-23,EQ,576.0,589.25,574.3,573.45,586.0,586.4,580.73,679.4,268.3,29486417,"17,123,780,305.70",291301
2021-03-24,EQ,580.0,580.55,565.0,586.4,569.2,567.5,571.59,679.4,268.3,24434219,"13,966,344,622.90",304673
2021-03-25,EQ,568.1,579.0,557.1,567.5,570.6,571.55,568.55,679.4,268.3,27170186,"15,447,475,648.45",279750
2021-03-26,EQ,584.5,584.5,574.3,571.55,580.0,578.55,579.48,679.4,268.3,20724410,"12,009,450,634.75",284259
2021-03-30,EQ,582.0,593.1,582.0,578.55,591.6,591.45,588.45,679.4,281.5,28012288,"16,483,928,472.75",266625
2021-03-31,EQ,586.0,589.65,579.0,591.45,582.75,582.1,582.19,679.4,281.5,20119972,"11,713,704,269.00",236863
2021-04-01,EQ,587.55,596.1,580.2,582.1,594.75,594.4,587.17,679.4,281.5,15631940,"9,178,664,015.45",187284
2021-04-05,EQ,592.0,592.0,563.5,594.4,572.0,571.25,572.46,679.4,285.55,23260127,"13,315,445,012.40",269197
2021-04-06,EQ,574.7,578.5,564.4,571.25,567.35,565.9,569.36,679.4,285.55,23284697,"13,257,425,168.95",283888
2021-04-07,EQ,566.55,580.0,559.4,565.9,576.75,577.65,573.84,679.4,285.55,23984399,"13,763,272,230.65",220773
2021-04-08,EQ,582.0,585.85,573.3,577.65,576.7,576.7,579.98,679.4,285.55,19262565,"11,171,947,280.95",205706
2021-04-09,EQ,573.95,579.0,565.0,576.7,565.95,566.2,570.46,679.4,285.55,23239564,"13,257,191,549.10",259880
2021-04-12,EQ,551.4,551.95,531.15,566.2,540.9,538.55,540.9,679.4,285.55,26601702,"14,388,943,655.15",391762
2021-04-13,EQ,541.0,563.8,537.85,538.55,559.6,560.6,554.46,679.4,285.55,25445897,"14,108,659,844.50",298088
2021-04-15,EQ,565.95,576.75,554.15,560.6,575.75,575.2,567.41,679.4,285.55,37614884,"21,343,080,263.80",319800
2021-04-16,EQ,574.6,577.75,564.1,575.2,565.05,566.95,569.62,679.4,285.55,24045008,"13,696,611,657.20",259366
2021-04-19,EQ,550.0,562.3,534.4,566.95,560.4,559.75,547.46,679.4,285.55,28526176,"15,616,832,079.60",301440
2021-04-20,EQ,565.2,572.65,552.6,559.75,558.4,559.1,562.91,679.4,285.55,24425842,"13,749,461,212.45",265471
2021-04-22,EQ,552.0,580.6,546.9,559.1,578.4,579.2,570.14,679.4,285.55,34942633,"19,922,190,837.65",340989
2021-04-23,EQ,569.9,580.5,567.05,579.2,567.5,569.95,572.81,679.4,285.55,33749097,"19,331,670,490.25",364665
2021-04-26,EQ,602.0,605.5,588.0,569.95,588.7,591.1,596.22,679.4,285.55,62584522,"37,314,288,015.40",546696
2021-04-27,EQ,593.25,601.95,591.1,591.1,599.0,598.75,597.63,679.4,285.55,24239685,"14,486,296,318.65",233412
2021-04-28,EQ,598.0,622.8,598.0,598.75,619.7,621.35,612.57,679.4,285.55,33292864,"20,394,219,403.50",295406
2021-04-29,EQ,622.55,628.45,609.0,621.35,621.0,621.45,619.55,679.4,285.55,34537860,"21,397,915,714.35",304029
2021-04-30,EQ,610.1,616.35,598.1,621.45,599.7,600.5,607.02,679.4,285.55,23653258,"14,358,008,451.35",247055
2021-05-03,EQ,592.55,598.85,587.5,600.5,598.3,596.75,592.4,679.4,285.55,18010557,"10,669,419,775.40",201108
2021-05-04,EQ,596.65,608.0,589.0,596.75,592.0,591.55,600.27,679.4,285.55,15115127,"9,073,114,674.20",170816
2021-05-05,EQ,595.3,604.8,584.7,591.55,604.0,602.8,596.84,679.4,285.55,17253943,"10,297,906,055.00",203282
2021-05-06,EQ,602.8,610.85,599.25,602.8,609.95,608.2,605.35,679.4,285.55,16949763,"10,260,570,177.60",156779
2021-05-07,EQ,612.0,614.8,603.7,608.2,607.35,607.1,608.56,679.4,285.55,10941083,"6,658,276,805.95",150622
2021-05-10,EQ,611.0,617.0,611.0,607.1,614.05,613.25,614.42,679.4,285.55,12060808,"7,410,417,747.55",181676
2021-05-11,EQ,606.4,612.9,603.25,613.25,607.95,609.85,608.18,679.4,285.55,13818480,"8,404,080,314.60",118843
2021-05-12,EQ,603.2,606.65,593.2,609.85,595.15,594.75,599.08,679.4,285.55,14785569,"8,857,780,750.30",199336
2021-05-14,EQ,592.0,601.95,591.1,594.75,596.5,597.3,597.2,679.4,285.55,12675754,"7,569,922,557.90",165373
2021-05-17,EQ,603.25,624.5,601.2,597.3,623.9,623.6,616.4,679.4,285.55,20453101,"12,607,272,941.90",269103
2021-05-18,EQ,628.0,635.5,626.0,623.6,633.7,633.2,632.48,679.4,285.55,19242627,"12,170,521,409.05",230750
2021-05-19,EQ,627.1,634.0,623.35,633.2,624.45,625.45,628.05,679.4,285.55,13911576,"8,737,182,061.25",140304
2021-05-20,EQ,628.05,632.9,616.65,625.45,619.4,618.6,625.27,679.4,285.55,13900762,"8,691,736,676.50",167386
2021-05-21,EQ,622.3,643.95,622.3,618.6,642.8,642.45,636.26,679.4,285.55,23975898,"15,254,853,028.95",288058
2021-05-24,EQ,643.25,653.45,638.0,642.45,645.05,647.35,645.5,679.4,290.0,20323003,"13,118,518,062.25",227331
2021-05-25,EQ,650.1,652.0,642.5,647.35,649.25,650.3,647.65,679.4,290.0,14884778,"9,640,113,443.00",206304
2021-05-26,EQ,649.35,656.65,643.3,650.3,653.85,652.5,650.39,679.4,290.0,14487031,"9,422,248,016.55",193649
2021-05-27,EQ,651.1,656.5,648.1,652.5,653.55,652.25,652.42,679.4,290.0,23349546,"15,233,629,165.40",194752
2021-05-28,EQ,658.05,660.0,639.25,652.25,645.65,643.05,647.57,679.4,290.0,14191446,"9,189,993,980.95",168956
2021-05-31,EQ,643.75,665.0,643.75,643.05,662.35,662.75,657.41,679.4,324.1,21786138,"14,322,437,468.95",236724
2021-06-01,EQ,664.55,664.9,648.35,662.75,650.7,650.1,653.62,679.4,324.1,14123196,"9,231,146,640.80",212579
2021-06-02,EQ,648.5,649.35,641.1,650.1,649.0,648.35,645.15,679.4,324.1,16025108,"10,338,627,390.60",201802
2021-06-03,EQ,653.45,653.65,644.75,648.35,650.15,650.25,649.44,679.4,324.1,11805702,"7,667,149,542.00",150591
2021-06-04,EQ,653.0,654.9,639.4,650.25,643.65,642.7,644.69,679.4,324.1,15111572,"9,742,272,738.50",202491
2021-06-07,EQ,645.2,650.0,644.25,642.7,646.8,648.2,647.36,679.4,324.1,7556341,"4,891,650,177.25",105578
2021-06-08,EQ,648.0,648.0,637.4,648.2,642.95,642.4,641.27,679.4,324.1,11912935,"7,639,448,188.30",157128
2021-06-09,EQ,644.4,645.6,628.8,642.4,636.0,636.1,637.42,679.4,324.1,15823094,"10,085,930,228.60",171068
2021-06-10,EQ,635.45,642.4,631.0,636.1,641.0,640.4,636.58,679.4,324.1,10712418,"6,819,356,082.50",185554
2021-06-11,EQ,644.0,644.55,631.5,640.4,636.3,635.7,636.58,679.4,324.1,9015059,"5,738,798,165.60",112050
2021-06-14,EQ,635.7,636.1,623.35,635.7,634.5,635.15,629.61,679.4,325.5,10170497,"6,403,483,707.25",145891
2021-06-15,EQ,636.35,646.2,636.0,635.15,644.4,645.3,642.01,679.4,325.5,11039987,"7,087,821,024.15",152743
2021-06-16,EQ,644.9,649.2,637.6,645.3,639.15,640.1,642.29,679.4,325.5,8601339,"5,524,532,381.55",111274
2021-06-17,EQ,633.05,637.55,626.7,640.1,631.55,633.0,632.89,679.4,325.5,9720060,"6,151,765,173.25",151522
2021-06-18,EQ,632.6,636.6,620.7,633.0,634.25,630.4,627.54,679.4,325.5,13820690,"8,673,015,718.15",186181
2021-06-21,EQ,622.85,633.1,616.25,630.4,630.4,631.25,624.58,679.4,333.75,13407446,"8,374,022,126.85",160021
2021-06-22,EQ,635.0,644.1,629.55,631.25,630.4,630.85,636.84,679.4,333.75,15270093,"9,724,635,749.85",176110
2021-06-23,EQ,633.75,635.0,623.45,630.85,625.05,624.7,628.32,679.4,333.75,10950633,"6,880,447,968.75",143482
2021-06-24,EQ,627.0,636.3,624.45,624.7,635.0,634.05,630.13,679.4,333.75,12815724,"8,075,566,766.30",240995
2021-06-25,EQ,636.1,650.0,636.1,634.05,648.75,649.0,644.92,679.4,333.75,14785922,"9,535,756,829.30",207278
2021-06-28,EQ,651.0,653.0,646.15,649.0,650.25,650.3,649.69,679.4,333.75,12093491,"7,857,039,620.15",147790
2021-06-29,EQ,646.3,648.75,636.45,650.3,639.85,640.1,641.04,679.4,333.75,12225470,"7,837,026,252.45",172840
2021-06-30,EQ,638.3,640.8,629.8,640.1,631.45,630.9,635.34,679.4,333.75,14276494,"9,070,395,539.90",205275
2021-07-01,EQ,633.95,637.4,630.05,630.9,631.7,630.85,633.58,679.4,333.75,10517081,"6,663,442,948.60",132773
2021-07-02,EQ,632.25,641.35,632.25,630.85,640.25,640.25,637.82,679.4,333.75,10999396,"7,015,662,024.25",143818
2021-07-05,EQ,642.75,648.5,641.2,640.25,647.05,647.85,645.72,679.4,333.75,7358568,"4,751,556,329.15",111398
2021-07-06,EQ,645.2,655.0,645.2,647.85,648.9,650.3,651.24,679.4,333.75,9209891,"5,997,810,437.95",160049
2021-07-07,EQ,650.9,654.75,645.9,650.3,653.0,654.0,651.68,679.4,333.75,7741559,"5,045,038,800.50",165765
2021-07-08,EQ,650.5,654.0,638.1,654.0,642.0,641.9,645.87,679.4,333.75,10782941,"6,964,417,398.85",156419
2021-07-09,EQ,639.5,641.15,633.8,641.9,638.95,638.55,637.77,679.4,333.75,7069698,"4,508,807,228.65",141560
2021-07-12,EQ,646.0,650.25,642.4,638.55,646.7,646.25,647.1,679.4,333.75,6992783,"4,525,007,968.15",142727
2021-07-13,EQ,655.15,666.35,653.0,646.25,664.0,664.95,661.57,679.4,333.75,19825411,"13,115,830,079.25",263915
2021-07-14,EQ,662.0,668.0,658.2,664.95,664.2,664.35,663.5,679.4,333.75,11648541,"7,728,780,353.65",181500
2021-07-15,EQ,665.1,669.6,661.1,664.35,665.4,667.45,666.94,679.4,333.75,8244429,"5,498,566,310.50",149702
2021-07-16,EQ,667.45,667.75,657.7,667.45,660.7,660.3,660.87,679.4,333.75,9212875,"6,088,498,465.20",150682
2021-07-19,EQ,645.65,656.9,645.55,660.3,656.1,655.9,654.04,679.4,333.75,9121737,"5,966,020,535.95",196932
2021-07-20,EQ,648.65,651.25,639.1,655.9,641.3,641.9,644.05,679.4,333.75,13169127,"8,481,613,210.35",210162
2021-07-22,EQ,652.5,660.3,648.3,641.9,655.75,655.95,655.27,679.4,333.75,13123569,"8,599,500,347.50",187657
2021-07-23,EQ,655.95,677.85,650.75,655.95,676.4,676.65,668.56,679.4,333.75,19298083,"12,901,976,206.45",221701
2021-07-26,EQ,680.0,687.75,663.6,676.65,676.5,676.75,677.68,687.75,333.75,31054759,"21,045,343,318.00",337432
2021-07-27,EQ,680.15,685.6,673.3,676.75,677.5,677.45,680.29,687.75,333.75,12598869,"8,570,942,643.55",190578
2021-07-28,EQ,677.9,687.0,670.05,677.45,686.0,685.05,676.44,687.75,333.75,18367497,"12,424,581,563.35",238322
2021-07-29,EQ,692.5,692.5,683.1,685.05,688.1,687.5,688.01,692.5,333.75,11043138,"7,597,781,786.25",165381
2021-07-30,EQ,687.0,687.65,678.0,687.5,682.25,682.5,681.99,692.5,333.75,14536250,"9,913,524,711.05",188365
2021-08-02,EQ,684.05,688.05,677.7,682.5,682.0,681.4,683.12,692.5,333.75,9348206,"6,385,964,026.15",185366
2021-08-03,EQ,683.0,691.9,676.65,681.4,690.05,690.4,683.66,692.5,333.75,10162609,"6,947,728,241.65",159625
2021-08-04,EQ,694.0,717.4,693.2,690.4,712.05,714.65,709.83,717.4,333.75,28730606,"20,393,967,388.20",317070
2021-08-05,EQ,715.5,716.5,699.05,714.65,701.5,702.45,705.46,717.4,333.75,17774554,"12,539,158,926.95",268685
2021-08-06,EQ,705.05,706.0,695.7,702.45,699.9,697.65,698.75,717.4,333.75,14701949,"10,272,953,939.85",168421
2021-08-09,EQ,697.4,706.3,694.35,697.65,703.0,702.85,700.84,717.4,333.75,8602980,"6,029,348,197.00",169136
2021-08-10,EQ,704.1,708.3,697.3,702.85,700.8,700.9,702.54,717.4,333.75,10843554,"7,618,003,008.05",212926
2021-08-11,EQ,706.25,707.15,690.0,700.9,693.8,693.55,693.65,717.4,333.75,9748084,"6,761,783,589.00",154991
2021-08-12,EQ,693.5,702.95,693.3,693.55,702.4,701.35,699.27,717.4,333.75,8840339,"6,181,748,922.60",136456
2021-08-13,EQ,707.05,709.9,701.0,701.35,704.3,704.8,705.29,717.4,333.75,12787590,"9,018,990,138.90",173365
2021-08-16,EQ,702.4,707.4,698.65,704.8,702.35,702.65,702.19,717.4,333.75,7920846,"5,561,967,502.85",147904
2021-08-17,EQ,699.8,702.9,691.5,702.65,701.75,701.2,697.33,717.4,333.75,8669653,"6,045,627,641.95",160012
2021-08-18,EQ,700.85,700.85,683.6,701.2,686.9,688.3,692.37,717.4,333.75,11069373,"7,664,061,171.60",175840
2021-08-20,EQ,683.85,684.4,675.35,688.3,681.95,680.7,679.78,717.4,333.75,13121808,"8,919,940,840.10",236946
2021-08-23,EQ,689.95,689.95,673.85,680.7,682.5,682.7,680.0,717.4,333.75,10917371,"7,423,796,478.00",196591
2021-08-24,EQ,683.25,697.25,680.4,682.7,693.45,694.45,690.12,717.4,333.75,9821388,"6,777,896,409.70",172848
2021-08-25,EQ,699.95,700.45,687.15,694.45,689.7,691.05,693.09,717.4,333.75,9535359,"6,608,847,641.50",181723
2021-08-26,EQ,692.05,701.55,690.0,691.05,697.35,698.8,696.51,717.4,333.75,10756731,"7,492,213,569.05",172604
2021-08-27,EQ,696.1,700.45,689.05,698.8,699.3,699.75,694.92,717.4,333.75,9135827,"6,348,710,468.20",110643
2021-08-30,EQ,704.5,715.0,700.9,699.75,714.0,713.65,709.09,717.4,333.75,10797869,"7,656,620,777.30",150253
2021-08-31,EQ,714.0,719.9,709.35,713.65,718.0,719.05,717.35,719.9,333.75,19760246,"14,174,978,042.35",171103
2021-09-01,EQ,727.6,734.8,717.2,719.05,718.3,719.9,725.79,734.8,333.75,13729351,"9,964,651,210.70",189403
2021-09-02,EQ,722.3,728.05,717.5,719.9,726.7,725.15,724.39,734.8,333.75,8627956,"6,250,006,090.55",133288
2021-09-03,EQ,724.75,731.8,721.1,725.15,724.25,724.3,724.94,734.8,333.75,8993813,"6,519,953,139.60",130793
2021-09-06,EQ,725.4,728.0,720.0,724.3,720.25,721.15,722.19,734.8,333.75,5329995,"3,849,282,801.40",94468
2021-09-07,EQ,720.9,722.45,711.65,721.15,716.05,716.9,717.35,734.8,333.75,6242711,"4,478,236,355.90",128329
2021-09-08,EQ,716.5,722.75,715.0,716.9,721.4,720.95,719.57,734.8,333.75,7118011,"5,121,912,402.15",141683
2021-09-09,EQ,720.8,723.9,717.6,720.95,720.0,720.25,720.38,734.8,333.75,6243422,"4,497,611,305.45",137588
2021-09-13,EQ,717.9,717.9,705.2,720.25,707.5,707.4,708.93,734.8,333.75,6967906,"4,939,747,736.50",156480
2021-09-14,EQ,713.25,714.0,706.5,707.4,707.95,707.45,709.65,734.8,333.75,5241865,"3,719,874,440.35",109788
2021-09-15,EQ,707.1,716.0,706.3,707.45,713.0,714.35,710.85,734.8,333.75,5936741,"4,220,157,103.35",128714
2021-09-16,EQ,720.0,729.4,712.85,714.35,726.9,727.2,722.79,734.8,333.75,13557169,"9,798,997,589.45",189602
2021-09-17,EQ,732.9,734.4,714.0,727.2,722.35,720.15,724.14,734.8,333.75,17075003,"12,364,737,709.10",165525
2021-09-20,EQ,710.0,720.4,706.5,720.15,706.65,710.0,713.7,734.8,333.75,7943459,"5,669,226,550.90",160953
2021-09-21,EQ,711.15,714.5,694.4,710.0,713.95,711.85,704.45,734.8,333.75,10009615,"7,051,240,148.85",216828
2021-09-22,EQ,715.0,715.0,702.25,711.85,703.5,703.35,706.98,734.8,333.75,9740470,"6,886,320,738.05",209079
2021-09-23,EQ,711.0,720.0,707.15,703.35,717.0,717.0,715.87,734.8,333.75,10412491,"7,454,013,880.00",190580
2021-09-24,EQ,722.6,724.6,716.55,717.0,722.0,722.95,721.01,734.8,333.75,11780868,"8,494,169,635.70",173981
2021-09-27,EQ,724.5,731.75,722.3,722.95,730.0,730.0,727.97,734.8,349.1,7712240,"5,614,304,501.20",156197
2021-09-28,EQ,734.1,735.4,706.6,730.0,715.9,717.15,718.17,735.4,349.1,13491839,"9,689,377,167.80",173925
2021-09-29,EQ,707.35,711.95,701.3,717.15,709.4,709.5,706.04,735.4,349.1,11453404,"8,086,540,022.05",219084
2021-09-30,EQ,709.6,713.9,698.8,709.5,701.9,700.85,704.11,735.4,349.1,18487517,"13,017,169,266.30",179908
2021-10-01,EQ,693.0,694.85,687.9,700.85,692.4,692.35,691.72,735.4,349.1,10935810,"7,564,521,450.80",225142
2021-10-04,EQ,697.05,703.35,694.05,692.35,700.2,700.2,699.33,735.4,370.75,8976533,"6,277,518,234.05",178167
2021-10-05,EQ,693.0,699.0,691.85,700.2,697.95,697.1,695.51,735.4,370.75,7497208,"5,214,417,734.85",189189
2021-10-06,EQ,696.6,705.0,688.35,697.1,689.35,689.5,696.67,735.4,370.75,13200810,"9,196,559,604.55",170064
2021-10-07,EQ,697.55,704.95,693.45,689.5,701.05,702.2,699.44,735.4,370.75,10041549,"7,023,436,461.25",228947
2021-10-08,EQ,706.0,710.0,698.3,702.2,704.05,703.4,703.57,735.4,370.75,9383924,"6,602,255,829.40",169255
2021-10-11,EQ,702.0,719.4,700.3,703.4,712.0,713.3,712.15,735.4,388.05,9337637,"6,649,837,044.35",199278
2021-10-12,EQ,706.5,713.0,704.4,713.3,709.6,708.6,708.0,735.4,388.05,7376091,"5,222,304,007.45",137527
2021-10-13,EQ,713.85,715.9,707.95,708.6,708.9,709.95,712.42,735.4,388.05,6357766,"4,529,394,998.50",128473
2021-10-14,EQ,710.25,729.8,709.05,709.95,726.4,727.3,720.5,735.4,388.05,8950350,"6,448,768,887.00",176051
2021-10-18,EQ,739.0,748.9,732.05,727.3,743.5,745.45,742.83,748.9,388.05,15345601,"11,399,241,962.00",257813
2021-10-19,EQ,755.0,755.0,738.75,745.45,746.65,747.45,748.61,755.0,388.05,11349799,"8,496,521,802.30",155597
2021-10-20,EQ,746.75,757.45,741.9,747.45,746.75,745.85,750.52,757.45,388.05,12762996,"9,578,822,545.00",180985
2021-10-21,EQ,748.9,759.85,737.4,745.85,758.2,755.5,748.78,759.85,388.05,12166996,"9,110,365,742.55",185401
2021-10-22,EQ,758.5,765.85,753.35,755.5,758.0,759.3,760.42,765.85,388.05,13248928,"10,074,695,190.40",181107
2021-10-25,EQ,800.0,867.0,798.4,759.3,846.75,841.7,831.93,867.0,388.05,96124084,"79,968,862,078.85",891780
2021-10-26,EQ,828.7,841.7,822.35,841.7,831.8,829.4,830.18,867.0,388.05,16925115,"14,050,864,477.20",383583
2021-10-27,EQ,828.75,849.0,824.2,829.4,832.9,835.0,839.93,867.0,388.05,22898400,"19,233,076,534.25",323390
2021-10-28,EQ,830.1,831.95,796.25,835.0,801.8,798.7,811.09,867.0,388.05,18750423,"15,208,262,727.95",273726
2021-10-29,EQ,798.0,808.75,783.9,798.7,806.5,802.05,799.49,867.0,388.05,15701200,"12,552,925,365.00",270217
2021-11-01,EQ,807.7,809.7,793.0,802.05,805.95,803.9,801.26,867.0,407.0,11406421,"9,139,503,038.60",256061
2021-11-02,EQ,809.0,810.0,798.0,803.9,799.7,800.95,803.5,867.0,407.0,9452457,"7,595,038,624.40",183122
2021-11-03,EQ,806.0,806.0,780.45,800.95,784.5,785.95,792.45,867.0,407.0,11839149,"9,381,939,743.00",207366
2021-11-04,EQ,788.5,789.0,779.0,785.95,780.0,782.1,784.28,867.0,407.0,3149310,"2,469,950,508.05",103495
2021-11-08,EQ,793.0,793.0,773.15,782.1,781.95,780.15,780.38,867.0,449.0,13967995,"10,900,279,641.40",271573
